Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ANDOP           reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    OROP            reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    TO              reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTPAR        reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    ID              reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    READ            reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    WRITE           reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    IF              reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    FROM            reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTCURLY      reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTBRACKET    reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DO              reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    COMMA           reduce using rule 122 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)


state 201

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .

    FUNC            reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .)
    MAINSTART       reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque .)


state 202

    (43) paramsA -> COMMA tipoSimple . paramsNP1 ID paramsA
    (45) paramsNP1 -> .

    ID              reduce using rule 45 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 217

state 203

    (22) varsE -> COMMA ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 22 (varsE -> COMMA ID varsNP3 varsNP6 varsE .)


state 204

    (19) varsD -> LEFTBRACKET CTI . varsNP5 RIGHTBRACKET
    (21) varsNP5 -> .

    RIGHTBRACKET    reduce using rule 21 (varsNP5 -> .)

    varsNP5                        shift and go to state 218

state 205

    (60) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR . llamadaNP3
    (66) llamadaNP3 -> .

    ID              reduce using rule 66 (llamadaNP3 -> .)
    READ            reduce using rule 66 (llamadaNP3 -> .)
    WRITE           reduce using rule 66 (llamadaNP3 -> .)
    IF              reduce using rule 66 (llamadaNP3 -> .)
    FROM            reduce using rule 66 (llamadaNP3 -> .)
    RIGHTCURLY      reduce using rule 66 (llamadaNP3 -> .)
    MULOP           reduce using rule 66 (llamadaNP3 -> .)
    DIVOP           reduce using rule 66 (llamadaNP3 -> .)
    SUMOP           reduce using rule 66 (llamadaNP3 -> .)
    SUBOP           reduce using rule 66 (llamadaNP3 -> .)
    LESSTHANOP      reduce using rule 66 (llamadaNP3 -> .)
    GREATERTHANOP   reduce using rule 66 (llamadaNP3 -> .)
    DIFFERENTOP     reduce using rule 66 (llamadaNP3 -> .)
    EQUALOP         reduce using rule 66 (llamadaNP3 -> .)
    ANDOP           reduce using rule 66 (llamadaNP3 -> .)
    OROP            reduce using rule 66 (llamadaNP3 -> .)
    TO              reduce using rule 66 (llamadaNP3 -> .)
    RIGHTPAR        reduce using rule 66 (llamadaNP3 -> .)
    RIGHTBRACKET    reduce using rule 66 (llamadaNP3 -> .)
    DO              reduce using rule 66 (llamadaNP3 -> .)
    COMMA           reduce using rule 66 (llamadaNP3 -> .)

    llamadaNP3                     shift and go to state 219

state 206

    (63) llamadaA -> COMMA exp . loeNP1 llamadaA
    (75) loeNP1 -> .

    COMMA           reduce using rule 75 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 75 (loeNP1 -> .)

    loeNP1                         shift and go to state 220

state 207

    (90) variableB -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 221


state 208

    (69) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR . escrituraNP3
    (71) escrituraNP3 -> .

    ID              reduce using rule 71 (escrituraNP3 -> .)
    READ            reduce using rule 71 (escrituraNP3 -> .)
    WRITE           reduce using rule 71 (escrituraNP3 -> .)
    IF              reduce using rule 71 (escrituraNP3 -> .)
    FROM            reduce using rule 71 (escrituraNP3 -> .)
    RIGHTCURLY      reduce using rule 71 (escrituraNP3 -> .)

    escrituraNP3                   shift and go to state 222

state 209

    (77) escrituraB -> COMMA escrituraA . escrituraB
    (77) escrituraB -> . COMMA escrituraA escrituraB
    (78) escrituraB -> . empty
    (130) empty -> .

    COMMA           shift and go to state 189
    RIGHTPAR        reduce using rule 130 (empty -> .)

    escrituraB                     shift and go to state 223
    empty                          shift and go to state 190

state 210

    (79) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .

    ID              reduce using rule 79 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    READ            reduce using rule 79 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    WRITE           reduce using rule 79 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    IF              reduce using rule 79 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    FROM            reduce using rule 79 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    RIGHTCURLY      reduce using rule 79 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)


state 211

    (81) condicionA -> ELSE . condicionANP1 bloque condicionANP2
    (83) condicionANP1 -> .

    LEFTCURLY       reduce using rule 83 (condicionANP1 -> .)

    condicionANP1                  shift and go to state 224

state 212

    (82) condicionA -> empty .

    ID              reduce using rule 82 (condicionA -> empty .)
    READ            reduce using rule 82 (condicionA -> empty .)
    WRITE           reduce using rule 82 (condicionA -> empty .)
    IF              reduce using rule 82 (condicionA -> empty .)
    FROM            reduce using rule 82 (condicionA -> empty .)
    RIGHTCURLY      reduce using rule 82 (condicionA -> empty .)


state 213

    (94) expA -> OROP operNP1 exp1 expNP1 expA .

    TO              reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTPAR        reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    ID              reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    READ            reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    WRITE           reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    IF              reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    FROM            reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTCURLY      reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTBRACKET    reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    DO              reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)
    COMMA           reduce using rule 94 (expA -> OROP operNP1 exp1 expNP1 expA .)


state 214

    (98) exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .

    OROP            reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    TO              reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTPAR        reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    ID              reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    READ            reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    WRITE           reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    IF              reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    FROM            reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTCURLY      reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTBRACKET    reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    DO              reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    COMMA           reduce using rule 98 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)


state 215

    (110) exp3A -> exp3B operNP1 termino exp3NP1 exp3A .

    LESSTHANOP      reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    GREATERTHANOP   reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    DIFFERENTOP     reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    EQUALOP         reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    ANDOP           reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    OROP            reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    TO              reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTPAR        reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    ID              reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    READ            reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    WRITE           reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    IF              reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    FROM            reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTCURLY      reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTBRACKET    reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    DO              reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    COMMA           reduce using rule 110 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)


state 216

    (115) terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .

    SUMOP           reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    SUBOP           reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    LESSTHANOP      reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    GREATERTHANOP   reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    DIFFERENTOP     reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    EQUALOP         reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    ANDOP           reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    OROP            reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    TO              reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTPAR        reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    ID              reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    READ            reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    WRITE           reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    IF              reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    FROM            reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTCURLY      reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTBRACKET    reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    DO              reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    COMMA           reduce using rule 115 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)


state 217

    (43) paramsA -> COMMA tipoSimple paramsNP1 . ID paramsA

    ID              shift and go to state 225


state 218

    (19) varsD -> LEFTBRACKET CTI varsNP5 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 226


state 219

    (60) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .

    ID              reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    READ            reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    WRITE           reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    IF              reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    FROM            reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTCURLY      reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    MULOP           reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DIVOP           reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    SUMOP           reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    SUBOP           reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    LESSTHANOP      reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    GREATERTHANOP   reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DIFFERENTOP     reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    EQUALOP         reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    ANDOP           reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    OROP            reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    TO              reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTPAR        reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTBRACKET    reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DO              reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    COMMA           reduce using rule 60 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)


state 220

    (63) llamadaA -> COMMA exp loeNP1 . llamadaA
    (63) llamadaA -> . COMMA exp loeNP1 llamadaA
    (64) llamadaA -> . empty
    (130) empty -> .

    COMMA           shift and go to state 182
    RIGHTPAR        reduce using rule 130 (empty -> .)

    llamadaA                       shift and go to state 227
    empty                          shift and go to state 183

state 221

    (90) variableB -> LEFTBRACKET exp RIGHTBRACKET .

    ASSIGNOP        reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    MULOP           reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIVOP           reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUMOP           reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUBOP           reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    LESSTHANOP      reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    GREATERTHANOP   reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIFFERENTOP     reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUALOP         reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ANDOP           reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    OROP            reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    TO              reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ID              reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    READ            reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    WRITE           reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    IF              reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    FROM            reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTCURLY      reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DO              reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    COMMA           reduce using rule 90 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)


state 222

    (69) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .

    ID              reduce using rule 69 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    READ            reduce using rule 69 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    WRITE           reduce using rule 69 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    IF              reduce using rule 69 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    FROM            reduce using rule 69 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RIGHTCURLY      reduce using rule 69 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)


state 223

    (77) escrituraB -> COMMA escrituraA escrituraB .

    RIGHTPAR        reduce using rule 77 (escrituraB -> COMMA escrituraA escrituraB .)


state 224

    (81) condicionA -> ELSE condicionANP1 . bloque condicionANP2
    (46) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 39

    bloque                         shift and go to state 228

state 225

    (43) paramsA -> COMMA tipoSimple paramsNP1 ID . paramsA
    (43) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsA
    (44) paramsA -> . empty
    (130) empty -> .

    COMMA           shift and go to state 175
    RIGHTPAR        reduce using rule 130 (empty -> .)

    paramsA                        shift and go to state 229
    empty                          shift and go to state 176

state 226

    (19) varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET .

    SEMICOLON       reduce using rule 19 (varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET .)


state 227

    (63) llamadaA -> COMMA exp loeNP1 llamadaA .

    RIGHTPAR        reduce using rule 63 (llamadaA -> COMMA exp loeNP1 llamadaA .)


state 228

    (81) condicionA -> ELSE condicionANP1 bloque . condicionANP2
    (84) condicionANP2 -> .

    ID              reduce using rule 84 (condicionANP2 -> .)
    READ            reduce using rule 84 (condicionANP2 -> .)
    WRITE           reduce using rule 84 (condicionANP2 -> .)
    IF              reduce using rule 84 (condicionANP2 -> .)
    FROM            reduce using rule 84 (condicionANP2 -> .)
    RIGHTCURLY      reduce using rule 84 (condicionANP2 -> .)

    condicionANP2                  shift and go to state 230

state 229

    (43) paramsA -> COMMA tipoSimple paramsNP1 ID paramsA .

    RIGHTPAR        reduce using rule 43 (paramsA -> COMMA tipoSimple paramsNP1 ID paramsA .)


state 230

    (81) condicionA -> ELSE condicionANP1 bloque condicionANP2 .

    ID              reduce using rule 81 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    READ            reduce using rule 81 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    WRITE           reduce using rule 81 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    IF              reduce using rule 81 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    FROM            reduce using rule 81 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    RIGHTCURLY      reduce using rule 81 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)

