Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTSTRING        shift and go to state 170
    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    escrituraA                     shift and go to state 214
    exp                            shift and go to state 169
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 194

    (81) escrituraB -> empty .

    RIGHTPAR        reduce using rule 81 (escrituraB -> empty .)


state 195

    (76) escrituraA -> exp loeNP1 .

    COMMA           reduce using rule 76 (escrituraA -> exp loeNP1 .)
    RIGHTPAR        reduce using rule 76 (escrituraA -> exp loeNP1 .)


state 196

    (77) escrituraA -> CTSTRING escrituraNP2 .

    COMMA           reduce using rule 77 (escrituraA -> CTSTRING escrituraNP2 .)
    RIGHTPAR        reduce using rule 77 (escrituraA -> CTSTRING escrituraNP2 .)


state 197

    (101) expA -> OROP operNP1 exp1 expNP1 . expA
    (101) expA -> . OROP operNP1 exp1 expNP1 expA
    (102) expA -> . empty
    (138) empty -> .

    OROP            shift and go to state 113
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    expA                           shift and go to state 215
    empty                          shift and go to state 114

state 198

    (105) exp1A -> ANDOP operNP1 exp2 exp1NP1 . exp1A
    (105) exp1A -> . ANDOP operNP1 exp2 exp1NP1 exp1A
    (106) exp1A -> . empty
    (138) empty -> .

    ANDOP           shift and go to state 116
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    exp1A                          shift and go to state 216
    empty                          shift and go to state 117

state 199

    (108) exp2A -> exp2B operNP1 exp3 exp2ANP1 .

    ANDOP           reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    OROP            reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    ID              reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    READ            reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    WRITE           reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RETURN          reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    IF              reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    FROM            reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTCURLY      reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    TO              reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTPAR        reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTBRACKET    reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    DO              reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    COMMA           reduce using rule 108 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)


state 200

    (117) exp3A -> exp3B operNP1 termino exp3NP1 . exp3A
    (117) exp3A -> . exp3B operNP1 termino exp3NP1 exp3A
    (118) exp3A -> . empty
    (119) exp3B -> . SUMOP
    (120) exp3B -> . SUBOP
    (138) empty -> .

    SUMOP           shift and go to state 128
    SUBOP           shift and go to state 129
    LESSTHANOP      reduce using rule 138 (empty -> .)
    GREATERTHANOP   reduce using rule 138 (empty -> .)
    DIFFERENTOP     reduce using rule 138 (empty -> .)
    EQUALOP         reduce using rule 138 (empty -> .)
    ANDOP           reduce using rule 138 (empty -> .)
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    exp3B                          shift and go to state 126
    exp3A                          shift and go to state 217
    empty                          shift and go to state 127

state 201

    (122) terminoA -> terminoB operNP1 terminoC terminoANP1 . terminoA
    (122) terminoA -> . terminoB operNP1 terminoC terminoANP1 terminoA
    (123) terminoA -> . empty
    (125) terminoB -> . MULOP
    (126) terminoB -> . DIVOP
    (138) empty -> .

    MULOP           shift and go to state 133
    DIVOP           shift and go to state 134
    SUMOP           reduce using rule 138 (empty -> .)
    SUBOP           reduce using rule 138 (empty -> .)
    LESSTHANOP      reduce using rule 138 (empty -> .)
    GREATERTHANOP   reduce using rule 138 (empty -> .)
    DIFFERENTOP     reduce using rule 138 (empty -> .)
    EQUALOP         reduce using rule 138 (empty -> .)
    ANDOP           reduce using rule 138 (empty -> .)
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    terminoB                       shift and go to state 131
    terminoA                       shift and go to state 218
    empty                          shift and go to state 132

state 202

    (130) factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .

    MULOP           reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DIVOP           reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    SUMOP           reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    SUBOP           reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    LESSTHANOP      reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    GREATERTHANOP   reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DIFFERENTOP     reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    EQUALOP         reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    ANDOP           reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    OROP            reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    ID              reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    READ            reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    WRITE           reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RETURN          reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    IF              reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    FROM            reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTCURLY      reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    TO              reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTPAR        reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTBRACKET    reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DO              reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    COMMA           reduce using rule 130 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)


state 203

    (84) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque . condicionA
    (86) condicionA -> . ELSE condicionANP1 bloque condicionANP2
    (87) condicionA -> . empty
    (138) empty -> .

    ELSE            shift and go to state 220
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)

    condicionA                     shift and go to state 219
    empty                          shift and go to state 221

state 204

    (90) ciclo -> FROM exp TO exp DO cicloNP1 . bloque cicloNP2
    (47) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 222

state 205

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart . bloque genMemReqs
    (47) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 223

state 206

    (42) params -> tipoSimple paramsNP1 ID paramsNP2 paramsA .

    RIGHTPAR        reduce using rule 42 (params -> tipoSimple paramsNP1 ID paramsNP2 paramsA .)


state 207

    (43) paramsA -> COMMA . tipoSimple paramsNP1 ID paramsNP2 paramsA
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    tipoSimple                     shift and go to state 224

state 208

    (44) paramsA -> empty .

    RIGHTPAR        reduce using rule 44 (paramsA -> empty .)


state 209

    (17) varsD -> LEFTBRACKET CTI varsNP5 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 225


state 210

    (63) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR . llamadaNP3
    (69) llamadaNP3 -> .

    ID              reduce using rule 69 (llamadaNP3 -> .)
    READ            reduce using rule 69 (llamadaNP3 -> .)
    WRITE           reduce using rule 69 (llamadaNP3 -> .)
    RETURN          reduce using rule 69 (llamadaNP3 -> .)
    IF              reduce using rule 69 (llamadaNP3 -> .)
    FROM            reduce using rule 69 (llamadaNP3 -> .)
    RIGHTCURLY      reduce using rule 69 (llamadaNP3 -> .)
    MULOP           reduce using rule 69 (llamadaNP3 -> .)
    DIVOP           reduce using rule 69 (llamadaNP3 -> .)
    SUMOP           reduce using rule 69 (llamadaNP3 -> .)
    SUBOP           reduce using rule 69 (llamadaNP3 -> .)
    LESSTHANOP      reduce using rule 69 (llamadaNP3 -> .)
    GREATERTHANOP   reduce using rule 69 (llamadaNP3 -> .)
    DIFFERENTOP     reduce using rule 69 (llamadaNP3 -> .)
    EQUALOP         reduce using rule 69 (llamadaNP3 -> .)
    ANDOP           reduce using rule 69 (llamadaNP3 -> .)
    OROP            reduce using rule 69 (llamadaNP3 -> .)
    TO              reduce using rule 69 (llamadaNP3 -> .)
    RIGHTPAR        reduce using rule 69 (llamadaNP3 -> .)
    RIGHTBRACKET    reduce using rule 69 (llamadaNP3 -> .)
    DO              reduce using rule 69 (llamadaNP3 -> .)
    COMMA           reduce using rule 69 (llamadaNP3 -> .)

    llamadaNP3                     shift and go to state 226

state 211

    (66) llamadaA -> COMMA exp . loeNP1 llamadaA
    (78) loeNP1 -> .

    COMMA           reduce using rule 78 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 78 (loeNP1 -> .)

    loeNP1                         shift and go to state 227

state 212

    (97) variableB -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 228


state 213

    (72) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR . escrituraNP3
    (74) escrituraNP3 -> .

    ID              reduce using rule 74 (escrituraNP3 -> .)
    READ            reduce using rule 74 (escrituraNP3 -> .)
    WRITE           reduce using rule 74 (escrituraNP3 -> .)
    RETURN          reduce using rule 74 (escrituraNP3 -> .)
    IF              reduce using rule 74 (escrituraNP3 -> .)
    FROM            reduce using rule 74 (escrituraNP3 -> .)
    RIGHTCURLY      reduce using rule 74 (escrituraNP3 -> .)

    escrituraNP3                   shift and go to state 229

state 214

    (80) escrituraB -> COMMA escrituraA . escrituraB
    (80) escrituraB -> . COMMA escrituraA escrituraB
    (81) escrituraB -> . empty
    (138) empty -> .

    COMMA           shift and go to state 193
    RIGHTPAR        reduce using rule 138 (empty -> .)

    escrituraB                     shift and go to state 230
    empty                          shift and go to state 194

state 215

    (101) expA -> OROP operNP1 exp1 expNP1 expA .

    ID              reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    READ            reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    WRITE           reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RETURN          reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    IF              reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    FROM            reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTCURLY      reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    TO              reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTPAR        reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTBRACKET    reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    DO              reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)
    COMMA           reduce using rule 101 (expA -> OROP operNP1 exp1 expNP1 expA .)


state 216

    (105) exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .

    OROP            reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    ID              reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    READ            reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    WRITE           reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RETURN          reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    IF              reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    FROM            reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTCURLY      reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    TO              reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTPAR        reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTBRACKET    reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    DO              reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    COMMA           reduce using rule 105 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)


state 217

    (117) exp3A -> exp3B operNP1 termino exp3NP1 exp3A .

    LESSTHANOP      reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    GREATERTHANOP   reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    DIFFERENTOP     reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    EQUALOP         reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    ANDOP           reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    OROP            reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    ID              reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    READ            reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    WRITE           reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RETURN          reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    IF              reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    FROM            reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTCURLY      reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    TO              reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTPAR        reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTBRACKET    reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    DO              reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    COMMA           reduce using rule 117 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)


state 218

    (122) terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .

    SUMOP           reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    SUBOP           reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    LESSTHANOP      reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    GREATERTHANOP   reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    DIFFERENTOP     reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    EQUALOP         reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    ANDOP           reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    OROP            reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    ID              reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    READ            reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    WRITE           reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RETURN          reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    IF              reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    FROM            reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTCURLY      reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    TO              reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTPAR        reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTBRACKET    reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    DO              reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    COMMA           reduce using rule 122 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)


state 219

    (84) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .

    ID              reduce using rule 84 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    READ            reduce using rule 84 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    WRITE           reduce using rule 84 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    RETURN          reduce using rule 84 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    IF              reduce using rule 84 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    FROM            reduce using rule 84 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)
    RIGHTCURLY      reduce using rule 84 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA .)


state 220

    (86) condicionA -> ELSE . condicionANP1 bloque condicionANP2
    (88) condicionANP1 -> .

    LEFTCURLY       reduce using rule 88 (condicionANP1 -> .)

    condicionANP1                  shift and go to state 231

state 221

    (87) condicionA -> empty .

    ID              reduce using rule 87 (condicionA -> empty .)
    READ            reduce using rule 87 (condicionA -> empty .)
    WRITE           reduce using rule 87 (condicionA -> empty .)
    RETURN          reduce using rule 87 (condicionA -> empty .)
    IF              reduce using rule 87 (condicionA -> empty .)
    FROM            reduce using rule 87 (condicionA -> empty .)
    RIGHTCURLY      reduce using rule 87 (condicionA -> empty .)


state 222

    (90) ciclo -> FROM exp TO exp DO cicloNP1 bloque . cicloNP2
    (92) cicloNP2 -> .

    ID              reduce using rule 92 (cicloNP2 -> .)
    READ            reduce using rule 92 (cicloNP2 -> .)
    WRITE           reduce using rule 92 (cicloNP2 -> .)
    RETURN          reduce using rule 92 (cicloNP2 -> .)
    IF              reduce using rule 92 (cicloNP2 -> .)
    FROM            reduce using rule 92 (cicloNP2 -> .)
    RIGHTCURLY      reduce using rule 92 (cicloNP2 -> .)

    cicloNP2                       shift and go to state 232

state 223

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque . genMemReqs
    (27) genMemReqs -> .

    FUNC            reduce using rule 27 (genMemReqs -> .)
    MAINSTART       reduce using rule 27 (genMemReqs -> .)

    genMemReqs                     shift and go to state 233

state 224

    (43) paramsA -> COMMA tipoSimple . paramsNP1 ID paramsNP2 paramsA
    (45) paramsNP1 -> .

    ID              reduce using rule 45 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 234

state 225

    (17) varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET .

    SEMICOLON       reduce using rule 17 (varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET .)


state 226

    (63) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .

    ID              reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    READ            reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    WRITE           reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RETURN          reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    IF              reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    FROM            reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTCURLY      reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    MULOP           reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DIVOP           reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    SUMOP           reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    SUBOP           reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    LESSTHANOP      reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    GREATERTHANOP   reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DIFFERENTOP     reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    EQUALOP         reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    ANDOP           reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    OROP            reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    TO              reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTPAR        reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTBRACKET    reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DO              reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    COMMA           reduce using rule 63 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)


state 227

    (66) llamadaA -> COMMA exp loeNP1 . llamadaA
    (66) llamadaA -> . COMMA exp loeNP1 llamadaA
    (67) llamadaA -> . empty
    (138) empty -> .

    COMMA           shift and go to state 186
    RIGHTPAR        reduce using rule 138 (empty -> .)

    llamadaA                       shift and go to state 235
    empty                          shift and go to state 187

state 228

    (97) variableB -> LEFTBRACKET exp RIGHTBRACKET .

    ASSIGNOP        reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    MULOP           reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIVOP           reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUMOP           reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUBOP           reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    LESSTHANOP      reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    GREATERTHANOP   reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIFFERENTOP     reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUALOP         reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ANDOP           reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
