Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 101 (variableB -> empty .)


state 193

    (75) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB . RIGHTPAR escrituraNP3

    RIGHTPAR        shift and go to state 214


state 194

    (83) escrituraB -> COMMA . escrituraA escrituraB
    (79) escrituraA -> . exp loeNP1
    (80) escrituraA -> . CTSTRING escrituraNP2
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    CTSTRING        shift and go to state 169
    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    escrituraA                     shift and go to state 215
    exp                            shift and go to state 168
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 195

    (84) escrituraB -> empty .

    RIGHTPAR        reduce using rule 84 (escrituraB -> empty .)


state 196

    (79) escrituraA -> exp loeNP1 .

    COMMA           reduce using rule 79 (escrituraA -> exp loeNP1 .)
    RIGHTPAR        reduce using rule 79 (escrituraA -> exp loeNP1 .)


state 197

    (80) escrituraA -> CTSTRING escrituraNP2 .

    COMMA           reduce using rule 80 (escrituraA -> CTSTRING escrituraNP2 .)
    RIGHTPAR        reduce using rule 80 (escrituraA -> CTSTRING escrituraNP2 .)


state 198

    (104) expA -> OROP operNP1 exp1 expNP1 . expA
    (104) expA -> . OROP operNP1 exp1 expNP1 expA
    (105) expA -> . empty
    (141) empty -> .

    OROP            shift and go to state 114
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    expA                           shift and go to state 216
    empty                          shift and go to state 115

state 199

    (108) exp1A -> ANDOP operNP1 exp2 exp1NP1 . exp1A
    (108) exp1A -> . ANDOP operNP1 exp2 exp1NP1 exp1A
    (109) exp1A -> . empty
    (141) empty -> .

    ANDOP           shift and go to state 117
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    exp1A                          shift and go to state 217
    empty                          shift and go to state 118

state 200

    (111) exp2A -> exp2B operNP1 exp3 exp2ANP1 .

    ANDOP           reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    OROP            reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    ID              reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    READ            reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    WRITE           reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RETURN          reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    IF              reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    FROM            reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTCURLY      reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    TO              reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTPAR        reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    RIGHTBRACKET    reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    DO              reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)
    COMMA           reduce using rule 111 (exp2A -> exp2B operNP1 exp3 exp2ANP1 .)


state 201

    (120) exp3A -> exp3B operNP1 termino exp3NP1 . exp3A
    (120) exp3A -> . exp3B operNP1 termino exp3NP1 exp3A
    (121) exp3A -> . empty
    (122) exp3B -> . SUMOP
    (123) exp3B -> . SUBOP
    (141) empty -> .

    SUMOP           shift and go to state 129
    SUBOP           shift and go to state 130
    LESSTHANOP      reduce using rule 141 (empty -> .)
    GREATERTHANOP   reduce using rule 141 (empty -> .)
    DIFFERENTOP     reduce using rule 141 (empty -> .)
    EQUALOP         reduce using rule 141 (empty -> .)
    ANDOP           reduce using rule 141 (empty -> .)
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    exp3B                          shift and go to state 127
    exp3A                          shift and go to state 218
    empty                          shift and go to state 128

state 202

    (125) terminoA -> terminoB operNP1 terminoC terminoANP1 . terminoA
    (125) terminoA -> . terminoB operNP1 terminoC terminoANP1 terminoA
    (126) terminoA -> . empty
    (128) terminoB -> . MULOP
    (129) terminoB -> . DIVOP
    (141) empty -> .

    MULOP           shift and go to state 134
    DIVOP           shift and go to state 135
    SUMOP           reduce using rule 141 (empty -> .)
    SUBOP           reduce using rule 141 (empty -> .)
    LESSTHANOP      reduce using rule 141 (empty -> .)
    GREATERTHANOP   reduce using rule 141 (empty -> .)
    DIFFERENTOP     reduce using rule 141 (empty -> .)
    EQUALOP         reduce using rule 141 (empty -> .)
    ANDOP           reduce using rule 141 (empty -> .)
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    terminoB                       shift and go to state 132
    terminoA                       shift and go to state 219
    empty                          shift and go to state 133

state 203

    (133) factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .

    MULOP           reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DIVOP           reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    SUMOP           reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    SUBOP           reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    LESSTHANOP      reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    GREATERTHANOP   reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DIFFERENTOP     reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    EQUALOP         reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    ANDOP           reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    OROP            reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    ID              reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    READ            reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    WRITE           reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RETURN          reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    IF              reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    FROM            reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTCURLY      reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    TO              reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTPAR        reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTBRACKET    reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DO              reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    COMMA           reduce using rule 133 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)


state 204

    (87) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque . condicionA condicionANP2
    (89) condicionA -> . ELSE condicionANP1 bloque
    (90) condicionA -> . empty
    (141) empty -> .

    ELSE            shift and go to state 221
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)

    condicionA                     shift and go to state 220
    empty                          shift and go to state 222

state 205

    (93) ciclo -> FROM exp TO exp DO cicloNP1 . bloque cicloNP2
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 223

state 206

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart . bloque genMemReqs
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 224

state 207

    (45) params -> tipoSimple paramsNP1 ID paramsNP2 paramsA .

    RIGHTPAR        reduce using rule 45 (params -> tipoSimple paramsNP1 ID paramsNP2 paramsA .)


state 208

    (46) paramsA -> COMMA . tipoSimple paramsNP1 ID paramsNP2 paramsA
    (42) tipoSimple -> . INT tipoSimpleNP1
    (43) tipoSimple -> . FLOAT tipoSimpleNP1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    tipoSimple                     shift and go to state 225

state 209

    (47) paramsA -> empty .

    RIGHTPAR        reduce using rule 47 (paramsA -> empty .)


state 210

    (18) varsD -> LEFTBRACKET varIsMatrix . CTI varsNP5 RIGHTBRACKET

    CTI             shift and go to state 226


state 211

    (66) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR . llamadaNP3
    (72) llamadaNP3 -> .

    ID              reduce using rule 72 (llamadaNP3 -> .)
    READ            reduce using rule 72 (llamadaNP3 -> .)
    WRITE           reduce using rule 72 (llamadaNP3 -> .)
    RETURN          reduce using rule 72 (llamadaNP3 -> .)
    IF              reduce using rule 72 (llamadaNP3 -> .)
    FROM            reduce using rule 72 (llamadaNP3 -> .)
    RIGHTCURLY      reduce using rule 72 (llamadaNP3 -> .)
    MULOP           reduce using rule 72 (llamadaNP3 -> .)
    DIVOP           reduce using rule 72 (llamadaNP3 -> .)
    SUMOP           reduce using rule 72 (llamadaNP3 -> .)
    SUBOP           reduce using rule 72 (llamadaNP3 -> .)
    LESSTHANOP      reduce using rule 72 (llamadaNP3 -> .)
    GREATERTHANOP   reduce using rule 72 (llamadaNP3 -> .)
    DIFFERENTOP     reduce using rule 72 (llamadaNP3 -> .)
    EQUALOP         reduce using rule 72 (llamadaNP3 -> .)
    ANDOP           reduce using rule 72 (llamadaNP3 -> .)
    OROP            reduce using rule 72 (llamadaNP3 -> .)
    TO              reduce using rule 72 (llamadaNP3 -> .)
    RIGHTPAR        reduce using rule 72 (llamadaNP3 -> .)
    RIGHTBRACKET    reduce using rule 72 (llamadaNP3 -> .)
    DO              reduce using rule 72 (llamadaNP3 -> .)
    COMMA           reduce using rule 72 (llamadaNP3 -> .)

    llamadaNP3                     shift and go to state 227

state 212

    (69) llamadaA -> COMMA exp . loeNP1 llamadaA
    (81) loeNP1 -> .

    COMMA           reduce using rule 81 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 81 (loeNP1 -> .)

    loeNP1                         shift and go to state 228

state 213

    (100) variableB -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 229


state 214

    (75) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR . escrituraNP3
    (77) escrituraNP3 -> .

    ID              reduce using rule 77 (escrituraNP3 -> .)
    READ            reduce using rule 77 (escrituraNP3 -> .)
    WRITE           reduce using rule 77 (escrituraNP3 -> .)
    RETURN          reduce using rule 77 (escrituraNP3 -> .)
    IF              reduce using rule 77 (escrituraNP3 -> .)
    FROM            reduce using rule 77 (escrituraNP3 -> .)
    RIGHTCURLY      reduce using rule 77 (escrituraNP3 -> .)

    escrituraNP3                   shift and go to state 230

state 215

    (83) escrituraB -> COMMA escrituraA . escrituraB
    (83) escrituraB -> . COMMA escrituraA escrituraB
    (84) escrituraB -> . empty
    (141) empty -> .

    COMMA           shift and go to state 194
    RIGHTPAR        reduce using rule 141 (empty -> .)

    escrituraB                     shift and go to state 231
    empty                          shift and go to state 195

state 216

    (104) expA -> OROP operNP1 exp1 expNP1 expA .

    ID              reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    READ            reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    WRITE           reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RETURN          reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    IF              reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    FROM            reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTCURLY      reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    TO              reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTPAR        reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTBRACKET    reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    DO              reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)
    COMMA           reduce using rule 104 (expA -> OROP operNP1 exp1 expNP1 expA .)


state 217

    (108) exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .

    OROP            reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    ID              reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    READ            reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    WRITE           reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RETURN          reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    IF              reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    FROM            reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTCURLY      reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    TO              reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTPAR        reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTBRACKET    reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    DO              reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    COMMA           reduce using rule 108 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)


state 218

    (120) exp3A -> exp3B operNP1 termino exp3NP1 exp3A .

    LESSTHANOP      reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    GREATERTHANOP   reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    DIFFERENTOP     reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    EQUALOP         reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    ANDOP           reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    OROP            reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    ID              reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    READ            reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    WRITE           reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RETURN          reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    IF              reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    FROM            reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTCURLY      reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    TO              reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTPAR        reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTBRACKET    reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    DO              reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    COMMA           reduce using rule 120 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)


state 219

    (125) terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .

    SUMOP           reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    SUBOP           reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    LESSTHANOP      reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    GREATERTHANOP   reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    DIFFERENTOP     reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    EQUALOP         reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    ANDOP           reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    OROP            reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    ID              reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    READ            reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    WRITE           reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RETURN          reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    IF              reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    FROM            reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTCURLY      reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    TO              reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTPAR        reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTBRACKET    reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    DO              reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    COMMA           reduce using rule 125 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)


state 220

    (87) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA . condicionANP2
    (92) condicionANP2 -> .

    ID              reduce using rule 92 (condicionANP2 -> .)
    READ            reduce using rule 92 (condicionANP2 -> .)
    WRITE           reduce using rule 92 (condicionANP2 -> .)
    RETURN          reduce using rule 92 (condicionANP2 -> .)
    IF              reduce using rule 92 (condicionANP2 -> .)
    FROM            reduce using rule 92 (condicionANP2 -> .)
    RIGHTCURLY      reduce using rule 92 (condicionANP2 -> .)

    condicionANP2                  shift and go to state 232

state 221

    (89) condicionA -> ELSE . condicionANP1 bloque
    (91) condicionANP1 -> .

    LEFTCURLY       reduce using rule 91 (condicionANP1 -> .)

    condicionANP1                  shift and go to state 233

state 222

    (90) condicionA -> empty .

    ID              reduce using rule 90 (condicionA -> empty .)
    READ            reduce using rule 90 (condicionA -> empty .)
    WRITE           reduce using rule 90 (condicionA -> empty .)
    RETURN          reduce using rule 90 (condicionA -> empty .)
    IF              reduce using rule 90 (condicionA -> empty .)
    FROM            reduce using rule 90 (condicionA -> empty .)
    RIGHTCURLY      reduce using rule 90 (condicionA -> empty .)


state 223

    (93) ciclo -> FROM exp TO exp DO cicloNP1 bloque . cicloNP2
    (95) cicloNP2 -> .

    ID              reduce using rule 95 (cicloNP2 -> .)
    READ            reduce using rule 95 (cicloNP2 -> .)
    WRITE           reduce using rule 95 (cicloNP2 -> .)
    RETURN          reduce using rule 95 (cicloNP2 -> .)
    IF              reduce using rule 95 (cicloNP2 -> .)
    FROM            reduce using rule 95 (cicloNP2 -> .)
    RIGHTCURLY      reduce using rule 95 (cicloNP2 -> .)

    cicloNP2                       shift and go to state 234

state 224

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque . genMemReqs
    (29) genMemReqs -> .

    FUNC            reduce using rule 29 (genMemReqs -> .)
    MAINSTART       reduce using rule 29 (genMemReqs -> .)

    genMemReqs                     shift and go to state 235

state 225

    (46) paramsA -> COMMA tipoSimple . paramsNP1 ID paramsNP2 paramsA
    (48) paramsNP1 -> .

    ID              reduce using rule 48 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 236

state 226

    (18) varsD -> LEFTBRACKET varIsMatrix CTI . varsNP5 RIGHTBRACKET
    (21) varsNP5 -> .

    RIGHTBRACKET    reduce using rule 21 (varsNP5 -> .)

    varsNP5                        shift and go to state 237

state 227

    (66) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .

    ID              reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    READ            reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    WRITE           reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RETURN          reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    IF              reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    FROM            reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTCURLY      reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    MULOP           reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DIVOP           reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    SUMOP           reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    SUBOP           reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    LESSTHANOP      reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    GREATERTHANOP   reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DIFFERENTOP     reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    EQUALOP         reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    ANDOP           reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    OROP            reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    TO              reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTPAR        reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTBRACKET    reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DO              reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    COMMA           reduce using rule 66 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)


state 228

    (69) llamadaA -> COMMA exp loeNP1 . llamadaA
    (69) llamadaA -> . COMMA exp loeNP1 llamadaA
    (70) llamadaA -> . empty
    (141) empty -> .

    COMMA           shift and go to state 187
    RIGHTPAR        reduce using rule 141 (empty -> .)

    llamadaA                       shift and go to state 238
    empty                          shift and go to state 188

state 229

    (100) variableB -> LEFTBRACKET exp RIGHTBRACKET .

    ASSIGNOP        reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    MULOP           reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIVOP           reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
